Patent Cell Name,Patent Count,Paper Cell Name,Paper Count
1301,8228,1301,237
1321 N 1,688,1321 N 1,36
1411 H,6,1411 H,1
22 Rv 1,771,22 Rv 1,2103
59 M,14,600 MPE,9
600 MPE,30,833 KE,5
8505 C,16,8505 C,5
A 172,1360,A 172,274
A 2058,1154,A 2058,137
A 2780,3038,A 2780,822
A 375,5075,A 375,496
A 431,11509,A 431,1303
A 549,33036,A 549,12622
A 673,909,A 673,82
A 704,194,ACHN,151
ACHN,2144,AGS,372
AGS,4340,ARCaP,131
ARCaP,2,ARH 77,72
ARH 77,657,AsPC 1,259
AsPC 1,1130,AU 565,409
AU 565,246,BeWo,100
BeWo,415,BICR 3,11
BICR 3,1,BICR 56,11
BICR 56,1,BICR 6,4
BICR 6,1,Bob,258
Bob,1038,BT 20,2705
BT 20,2044,BT 474,4974
BT 474,5017,BT 483,164
BT 483,585,BT 549,1771
BT 549,1640,BxPC 3,389
BxPC 3,3184,C 170,7
C 170,566,C 32,58
C 32,3005,C 32 TG,7
C 32 TG,8,C 4,1616
C 4,74974,C 4 2,2640
C 4 2,1639,C 4 2 B,1442
C 4 2 B,226,C 8166,6
C 4 I,50,CA 46,55
C 4 II,17,CA HPV 10,206
C 8166,430,Ca Ski,164
CA 46,383,CACO 2,20
CA HPV 10,21,CAKI 2,3
Ca Ski,767,CALU 1,12
CACO 2,374,CCF STTG 1,67
CAKI 2,26,CCRF CEM,190
CALU 1,112,CCRF HSB 2,10
CCF STTG 1,124,CFPAC 1,52
CCRF CEM,3857,CHP 134,8
CCRF HSB 2,120,COLO 201,5
CFPAC 1,636,COLO 205,27
ChaGo K 1,35,COLO 206 F,1
CHP 134,112,COLO 320 DM,9
COLO 201,55,COLO 679,1
COLO 205,782,COR L 23,10
COLO 206 F,39,COR L 23 R,3
COLO 320 DM,44,COR L 24,3
COLO 320 HSR,12,COR L 47,2
COLO 679,2,COR L 88,8
COR L 23,65,COV 434,1
COR L 23 R,12,DAUDI,28
COR L 24,1,DBTRG 05 MG,19
COV 434,27,Detroit 562,22
DAUDI,152,DLD 1,593
DBTRG 05 MG,113,DMS 273,20
Detroit 562,66,DMS 454,2
DLD 1,2647,DMS 53,96
DMS 153,108,DMS 79,4
DMS 273,30,DU 145,20513
DMS 53,91,EB 3,201
DMS 79,107,EJ 138,11
DU 145,12454,EoL 1,3
EB 3,506,Evsa T,71
EJ 138,21,F 36 P,47
EoL 1,31,FLYA 13,4
Evsa T,4,FLYRD 18,28
F 36 P,2,FTC 133,4
FLYA 13,40,FTC 236,3
FLYRD 18,18,FTC 238,2
FTC 133,72,G 361,59
FTC 236,1,G 401,37
FTC 238,14,GR M,51
G 361,1443,H 103,3
G 401,170,H 157,364
G 402,77,H 357,76
GR M,280,H 376,2
H 103,250,H 400,2
H 157,367,H 69,393
H 357,35,H EMC SS,1
H 376,54,HCA 2,30
H 400,69,HCA 7,18
H 69,753,HCC 1008,7
H EMC SS,2,HCC 1143,252
HCA 2,77,HCC 1187,182
HCA 7,56,HCC 1395,74
HCC 1008,13,HCC 1419,77
HCC 1143,200,HCC 1428,188
HCC 1187,102,HCC 1500,149
HCC 1395,31,HCC 1569,111
HCC 1419,29,HCC 1599,174
HCC 1428,66,HCC 1806,265
HCC 1500,44,HCC 1937,2182
HCC 1569,84,HCC 1954,1162
HCC 1599,96,HCC 202,178
HCC 1806,35,HCC 2157,44
HCC 1937,470,HCC 2218,77
HCC 1954,558,HCC 38,130
HCC 202,84,HCC 70,140
HCC 2157,10,HCT 116,2768
HCC 2218,30,HCT 15,264
HCC 38,106,HCT 8,125
HCC 70,57,HeLa,8336
HCT 116,14279,Hep G 2,3423
HCT 15,2199,HEPM,6
HCT 8,857,HGC 27,51
HEL 92 1 7,126,HL 60,3267
HeLa,73564,HR 5,24
HeLa 229,39,HRA 19 a 1 1,2
HeLa B,25,Hs 578 T,1901
Hep G 2,21663,HT 1080,1010
HEPM,101,HT 115,43
HGC 27,24,HT 1197,48
HL 60,22644,HT 1376,40
HR 5,516,HT 29,3175
Hs 578 T,1116,HT 55,1
HT 1080,7550,HUT 78,31
HT 115,207,IMR 32,144
HT 1197,211,IOWA 1 T,7
HT 1376,476,Ishikawa,1251
HT 29,18564,J 45 01,26
HT 55,43,JEG 3,350
HUT 78,711,JIII,1
IMR 32,2688,JIYOYE,2
Ishikawa,9081,JU 77,2
J 45 01,29,JVM 2,5
JEG 3,725,K 1,694
JIII,2,K 562,4717
JIYOYE,21,KARPAS 422,1
Jurkat E 6 1,2,KATO III,67
JVM 2,52,KELLY,40
K 1,18414,KG 1,462
K 562,18747,KG 1 a,805
KARPAS 422,51,KU 812,34
KATO III,239,KYSE 150,7
KELLY,83,KYSE 30,13
KG 1,2119,KYSE 410,5
KG 1 a,919,KYSE 70,7
KU 812,799,LA N 1,12
KYSE 150,62,LACP 4,4
KYSE 30,21,LAPC 3,11
KYSE 410,6,LAPC 4,1173
KYSE 70,18,LC 2 ad,10
LA N 1,404,LIM 1215,11
LACP 4,41,LNCaP,41420
LAPC 3,166,LO 68,2
LAPC 4,3533,LoVo,446
LC 2 ad,17,LS 174 T,394
LIM 1215,152,LS 180,25
LNCaP,20023,LUDLU 1,61
LNCaP C 4,4,MB 157,13
LNCaP FGC,153,MC 116,1
LoVo,1568,MCC 13,1
LS 174 T,2485,MCF 7,117502
LS 180,656,MDA MB 134 VI,46
LUDLU 1,1,MDA MB 157,433
MB 157,5,MDA MB 175 VII,60
MC 116,143,MDA MB 231,44686
MCC 13,8,MDA MB 330,14
MCF 7,43227,MDA MB 453,2041
MDA MB 134 VI,31,MDA PCa 2 a,18
MDA MB 157,292,MDA PCa 2 b,133
MDA MB 175 VII,107,MEG 01,85
MDA MB 231,15559,Mero 14,45
MDA MB 330,43,MES SA,60
MDA MB 453,1910,MEWO,7
MDA PCa 2 a,1,MFE 280,14
MDA PCa 2 b,34,MFE 296,17
MEG 01,332,MFM 223,260
Mero 14,2,MIA Pa Ca 2,161
MES SA,1294,MKL 1,28
MEWO,33,ML 1,73
MFE 280,68,MM 127,5
MFE 296,17,MM 138,3
MFM 223,25,MM 415,2
MIA Pa Ca 2,508,MOLT 3,12
MKL 1,320,MOLT 4,132
ML 1,960,MOR,446
MM 127,6,Namalwa,95
MM 138,6,NB 69,9
MOLT 3,394,NCI H 292,34
MOLT 4,3205,NCI H 322,47
MOR,2581,NCI H 358,136
Namalwa,2644,NCI H 510 A,25
NB 69,28,NCI H 727,44
NCI H 292,2169,NCI H 929,71
NCI H 322,75,NTERA 2,560
NCI H 358,592,OAW 42,5
NCI H 510 A,47,OE 19,1
NCI H 727,32,OE 21,14
NCI H 929,556,OE 33,74
NH 17,34,ONE 58,2
NO 36,63,P 3 HR 1,69
NTERA 2,359,P 69 SV 40 T,41
OAW 42,45,PA 1,312
OE 19,97,PANC 1,610
OE 21,139,PC 14,149
OE 33,62,PC 3,45440
P 3 HR 1,293,PEA 1,32
P 69 SV 40 T,41,PEA 2,26
PA 1,2809,PEO 1,22
PANC 1,3045,PEO 14,10
PC 14,164,PEO 23,13
PC 3,28820,PEO 4,58
PEA 1,45,PEO 6,3
PEA 2,47,PNT 1 A,343
PEO 1,210,PSN 1,44
PEO 14,2,PWR 1 E,359
PEO 4,308,PZ HPV 7,240
PEO 6,35,QIMR WIL,1
PNT 1 A,36,RAJI,23
PSN 1,271,RAMOS,9
PWR 1 E,30,RCC 4,84
PZ HPV 7,118,RD,4731
QIMR WIL,5,Ri 1,2
RAJI,921,RPMI 2650,5
RAMOS,620,RPMI 8226,122
RCC 4,298,RPMI 8866,4
RD,13145,RWPE 1,2036
Ri 1,147,RWPE 2,172
RO 82 W 1,5,SCC 9,181
RPMI 2650,23,Sci 1,3
RPMI 8226,1993,SerBob,4
RPMI 8866,289,SH SY 5 Y,1021
RWPE 1,309,Shmac 5,2
RWPE 2,70,SHP 77,7
SCC 9,214,SK HEP 1,55
Sci 1,4,SK MES 1,249
SH SY 5 Y,4674,SK N AS,68
SHP 77,804,SK N DZ,36
SK HEP 1,268,SK N F 1,1
SK MES 1,645,SK N SH,294
SK N AS,612,SK OV 3,1616
SK N DZ,403,SK PN DW,9
SK N F 1,158,SkBr 3,324
SK N SH,1483,SNU C 2 B,1
SK OV 3,7933,SUP T 1,4
SK PN DW,11,SVCT,7
SkBr 3,211,SW 1116,38
SNU C 2 B,19,SW 13,95
SUP T 1,217,SW 1417,4
SVCT,10,SW 1463,4
SW 1116,605,SW 403,32
SW 13,537,SW 48,64
SW 1417,132,SW 480,1095
SW 1463,206,SW 620,770
SW 403,227,SW 626,7
SW 48,396,SW 837,23
SW 480,6291,SW 948,29
SW 620,3572,T 47 D,17783
SW 626,186,T 84,98
SW 837,224,T 98 G,277
SW 948,402,TF 1,813
T 47 D,9345,THP 1,1314
T 47 D KBluc,7,TT,3586
T 84,3004,U 266 B 1,10
T 98 G,1646,U 373 MG,160
TF 1,6065,U 87 MG,864
THP 1,16352,UACC 2648,1
TO 14,2,UACC 3133,2
TT,17330,UACC 3199,19
U 266 B 1,123,UACC 812,210
U 373 MG,640,UACC 893,101
U 87 MG,6132,UM RC 2,1
UACC 812,68,UM RC 3,1
UACC 893,40,UM UC 1,1
UM RC 2,76,UM UC 14,1
UM RC 3,72,UM UC 9,1
UM UC 1,1,VA ES BJ,11
UM UC 14,119,VCaP,1461
UM UC 9,15,VP 229,6
VA ES BJ,4,VP 267,4
VCaP,753,VP 303,2
WERI,23,WERI,3
WM 115,298,WM 115,65
WM 266 4,347,WM 266 4,22
WPE 1 NA 22,5,WPE 1 NA 22,41
WPMY 1,5,WPE 1 NB 11,79
WRL 68,84,WPE 1 NB 14,87
Y 79,749,WPE 1 NB 26,111
ZR 75 1,2684,WPE int,68
ZR 75 30,244,WPE stem,93
,,WPMY 1,134
,,WRL 68,13
,,Y 79,232
,,ZR 75 1,4440
,,ZR 75 30,278