Gen,Eth,Dis,year,count(*)
1,1,1,2001,11373
1,1,1,2002,558
1,1,1,2003,276
1,1,1,2004,399
1,1,1,2005,515
1,1,1,2006,706
1,1,1,2007,584
1,1,1,2008,655
1,1,1,2009,599
1,1,1,2010,916
1,1,1,2011,861
1,1,1,2012,905
1,1,1,2013,1199
1,1,1,2014,1418
1,1,1,2015,1562
1,1,1,2016,562
1,1,2,2012,1
1,1,2,2013,2
1,1,2,2014,3
1,1,2,2015,1
1,1,2,2016,1
1,2,1,2001,106655
1,2,1,2002,94828
1,2,1,2003,103303
1,2,1,2004,90694
1,2,1,2005,76627
1,2,1,2006,107029
1,2,1,2007,95183
1,2,1,2008,101307
1,2,1,2009,111403
1,2,1,2010,144809
1,2,1,2011,154418
1,2,1,2012,179480
1,2,1,2013,141003
1,2,1,2014,183016
1,2,1,2015,204591
1,2,1,2016,79408
1,2,2,2001,8
1,2,2,2003,4
1,2,2,2004,3
1,2,2,2006,13
1,2,2,2007,2
1,2,2,2008,13
1,2,2,2009,13
1,2,2,2010,19
1,2,2,2011,3
1,2,2,2012,19
1,2,2,2013,23
1,2,2,2014,18
1,2,2,2015,12
1,2,2,2016,4
1,2,4,2005,1
1,2,4,2008,1
1,3,2,2013,1
1,5,1,2001,2022
1,5,1,2002,1521
1,5,1,2003,1677
1,5,1,2004,2622
1,5,1,2005,1320
1,5,1,2006,2427
1,5,1,2007,1957
1,5,1,2008,1537
1,5,1,2009,2573
1,5,1,2010,3907
1,5,1,2011,4469
1,5,1,2012,4341
1,5,1,2013,4096
1,5,1,2014,4536
1,5,1,2015,4989
1,5,1,2016,1828
1,5,2,2001,55
1,5,2,2002,41
1,5,2,2003,40
1,5,2,2004,34
1,5,2,2005,44
1,5,2,2006,133
1,5,2,2007,42
1,5,2,2008,69
1,5,2,2009,103
1,5,2,2010,94
1,5,2,2011,44
1,5,2,2012,118
1,5,2,2013,75
1,5,2,2014,81
1,5,2,2015,74
1,5,2,2016,32
1,5,4,2001,83
1,5,4,2002,35
1,5,4,2003,20
1,5,4,2004,47
1,5,4,2005,14
1,5,4,2006,20
1,5,4,2007,56
1,5,4,2008,54
1,5,4,2009,13
1,5,4,2010,13
1,5,4,2011,31
1,5,4,2012,34
1,5,4,2013,31
1,5,4,2014,20
1,5,4,2015,24
1,5,4,2016,10
1,6,1,2001,5625
1,6,1,2002,5012
1,6,1,2003,10597
1,6,1,2004,5206
1,6,1,2005,7880
1,6,1,2006,9706
1,6,1,2007,9285
1,6,1,2008,5369
1,6,1,2009,8106
1,6,1,2010,14722
1,6,1,2011,13489
1,6,1,2012,12831
1,6,1,2013,16049
1,6,1,2014,14157
1,6,1,2015,13684
1,6,1,2016,5652
1,6,2,2001,27
1,6,2,2002,37
1,6,2,2003,44
1,6,2,2004,79
1,6,2,2005,55
1,6,2,2006,51
1,6,2,2007,114
1,6,2,2008,73
1,6,2,2009,68
1,6,2,2010,121
1,6,2,2011,40
1,6,2,2012,204
1,6,2,2013,138
1,6,2,2014,143
1,6,2,2015,298
1,6,2,2016,59
1,6,4,2001,5
1,6,4,2002,11
1,6,4,2003,4
1,6,4,2004,4
1,6,4,2005,5
1,6,4,2006,3
1,6,4,2007,4
1,6,4,2008,1
1,6,4,2009,3
1,6,4,2010,11
1,6,4,2011,10
1,6,4,2012,2
1,6,4,2013,1
1,6,4,2014,4
2,1,1,2001,857
2,1,1,2002,512
2,1,1,2003,964
2,1,1,2004,927
2,1,1,2005,548
2,1,1,2006,1212
2,1,1,2007,2218
2,1,1,2008,1920
2,1,1,2009,5156
2,1,1,2010,2156
2,1,1,2011,4344
2,1,1,2012,1718
2,1,1,2013,2500
2,1,1,2014,1704
2,1,1,2015,2503
2,1,1,2016,536
2,1,4,2002,1
2,1,4,2003,3
2,1,4,2004,5
2,1,4,2005,4
2,1,4,2006,26
2,1,4,2007,6
2,1,4,2008,16
2,1,4,2009,7
2,1,4,2010,30
2,1,4,2011,12
2,1,4,2012,20
2,1,4,2013,18
2,1,4,2014,33
2,1,4,2015,69
2,1,4,2016,14
2,2,1,2001,239
2,2,1,2002,386
2,2,1,2003,289
2,2,1,2004,309
2,2,1,2005,165
2,2,1,2006,213
2,2,1,2007,379
2,2,1,2008,478
2,2,1,2009,723
2,2,1,2010,719
2,2,1,2011,717
2,2,1,2012,852
2,2,1,2013,881
2,2,1,2014,964
2,2,1,2015,861
2,2,1,2016,426
2,2,4,2001,9
2,2,4,2002,4
2,2,4,2003,22
2,2,4,2004,9
2,2,4,2005,3
2,2,4,2006,13
2,2,4,2007,4
2,2,4,2008,3
2,2,4,2009,12
2,2,4,2010,15
2,2,4,2011,10
2,2,4,2012,18
2,2,4,2013,10
2,2,4,2014,4
2,2,4,2015,1
2,2,4,2016,1
2,5,1,2001,3362
2,5,1,2002,2879
2,5,1,2003,2873
2,5,1,2004,2906
2,5,1,2005,2635
2,5,1,2006,4368
2,5,1,2007,2638
2,5,1,2008,2904
2,5,1,2009,6407
2,5,1,2010,7364
2,5,1,2011,6315
2,5,1,2012,6447
2,5,1,2013,5746
2,5,1,2014,5977
2,5,1,2015,6174
2,5,1,2016,2480
2,5,3,2001,71
2,5,3,2002,77
2,5,3,2003,35
2,5,3,2004,96
2,5,3,2005,70
2,5,3,2006,31
2,5,3,2007,146
2,5,3,2008,163
2,5,3,2009,71
2,5,3,2010,142
2,5,3,2011,127
2,5,3,2012,102
2,5,3,2013,91
2,5,3,2014,56
2,5,3,2015,62
2,5,3,2016,17
2,5,4,2001,108
2,5,4,2002,98
2,5,4,2003,88
2,5,4,2004,87
2,5,4,2005,96
2,5,4,2006,200
2,5,4,2007,99
2,5,4,2008,137
2,5,4,2009,160
2,5,4,2010,204
2,5,4,2011,203
2,5,4,2012,300
2,5,4,2013,460
2,5,4,2014,327
2,5,4,2015,394
2,5,4,2016,218
2,6,1,2001,49620
2,6,1,2002,46841
2,6,1,2003,45338
2,6,1,2004,35934
2,6,1,2005,28843
2,6,1,2006,39296
2,6,1,2007,34677
2,6,1,2008,29130
2,6,1,2009,38176
2,6,1,2010,44813
2,6,1,2011,45661
2,6,1,2012,48302
2,6,1,2013,47998
2,6,1,2014,48253
2,6,1,2015,49065
2,6,1,2016,17291
2,6,2,2003,3
2,6,2,2006,4
2,6,2,2008,9
2,6,2,2015,5
2,6,3,2014,12
2,6,3,2015,4
2,6,4,2001,19
2,6,4,2002,42
2,6,4,2003,23
2,6,4,2004,19
2,6,4,2005,14
2,6,4,2006,14
2,6,4,2007,19
2,6,4,2008,3
2,6,4,2009,26
2,6,4,2010,20
2,6,4,2011,4
2,6,4,2012,28
2,6,4,2013,70
2,6,4,2014,36
2,6,4,2015,29
2,6,4,2016,10
3,1,1,2001,138
3,1,1,2002,36
3,1,1,2003,253
3,1,1,2004,280
3,1,1,2005,34
3,1,1,2006,110
3,1,1,2007,106
3,1,1,2008,124
3,1,1,2009,73
3,1,1,2010,181
3,1,1,2011,156
3,1,1,2012,238
3,1,1,2013,254
3,1,1,2014,133
3,1,1,2015,169
3,1,1,2016,110
3,1,3,2005,2
3,1,3,2006,1
3,1,3,2008,3
3,1,3,2010,3
3,1,3,2011,1
3,1,3,2012,1
3,1,3,2013,1
3,1,4,2002,1
3,1,4,2005,1
3,1,4,2008,1
3,1,4,2009,1
3,1,4,2010,2
3,1,4,2012,1
3,1,4,2013,3
3,5,4,2001,1
3,5,4,2004,4
3,5,4,2005,9
3,5,4,2006,11
3,5,4,2007,2
3,5,4,2008,9
3,5,4,2009,11
3,5,4,2010,3
3,5,4,2011,7
3,5,4,2013,55
3,5,4,2014,4
3,5,4,2015,22
3,5,4,2016,2
3,6,1,2001,13544
3,6,1,2002,14036
3,6,1,2003,15579
3,6,1,2004,14512
3,6,1,2005,15635
3,6,1,2006,22229
3,6,1,2007,21267
3,6,1,2008,18329
3,6,1,2009,22676
3,6,1,2010,28330
3,6,1,2011,28007
3,6,1,2012,32015
3,6,1,2013,38140
3,6,1,2014,41375
3,6,1,2015,42358
3,6,1,2016,17004
3,6,2,2001,2
3,6,2,2002,3
3,6,2,2006,3
3,6,2,2007,1
3,6,2,2008,2
3,6,2,2010,1
3,6,2,2011,1
3,6,2,2012,9
3,6,2,2013,8
3,6,2,2014,2
3,6,2,2015,3
3,6,2,2016,7
3,6,3,2006,1
3,6,3,2007,1
3,6,3,2008,1
3,6,3,2010,34
3,6,3,2011,9
3,6,3,2012,182
3,6,3,2013,74
3,6,3,2014,198
3,6,3,2015,155
3,6,3,2016,97
3,6,4,2001,513
3,6,4,2002,580
3,6,4,2003,724
3,6,4,2004,610
3,6,4,2005,439
3,6,4,2006,759
3,6,4,2007,635
3,6,4,2008,767
3,6,4,2009,1053
3,6,4,2010,1040
3,6,4,2011,742
3,6,4,2012,987
3,6,4,2013,1429
3,6,4,2014,1703
3,6,4,2015,1876
3,6,4,2016,595
